date,open,high,low,close,volume,turnover,amplitude,pct_chg,chg_amount,turnover_rate
2022-06-18,1787.3769629233773,1787.506383916326,1786.485225098909,1787.243693599146,402669,719667630.8578745,0.05713595863139463,0.5584483974467647,9.925405497432394,0.000402669
2022-06-19,1797.343582378781,1797.6417782817134,1796.6391784546624,1797.2464556973916,395567,710931388.7408501,0.055785327820381175,0.5596753332558713,10.00276209824574,0.000395567
2022-06-20,1807.706252273724,1808.573731072302,1806.7763239248243,1807.6577047014403,379347,685729527.3053772,0.09943293704350055,0.579288887789664,10.411249004048614,0.000379347
2022-06-21,1817.9556026437856,1818.7080513872593,1817.2497140172998,1818.134290754256,138731,252231588.29062867,0.08021065206104852,0.5795669183146668,10.476586052815719,0.000138731
2022-06-22,1828.4364052697874,1828.8092635221678,1828.064982288386,1828.5586795044403,259217,473993495.2251025,0.040703163760840155,0.5733563688444576,10.424388750184335,0.000259217
2022-06-23,1838.7837486171973,1839.3892893086443,1838.2173259641045,1838.736867979629,332075,610598545.4343354,0.06373741479538192,0.5566235630976468,10.17818847518879,0.000332075
2022-06-24,1848.3663921063744,1848.7794634715094,1847.6413973287229,1848.4089796976882,343511,634948817.0249326,0.06157003970910646,0.5260193498315413,9.672111718059114,0.000343511
2022-06-25,1858.4977372534647,1858.5727797144536,1857.7387799915152,1858.4374399515675,373922,694910644.4215701,0.04487639481478322,0.5425455277500157,10.028460253879302,0.000373922
2022-06-26,1868.1804642133277,1868.2117765335363,1867.6934067231525,1867.8455672256266,211751,395518166.70559365,0.02775228420804222,0.5062385782705903,9.408127274059098,0.000211751
2022-06-27,1878.2658633296912,1878.9060534658267,1878.2367112870686,1878.4231745093555,461392,866689425.3332206,0.03563319425789001,0.5662998841729827,10.577607283728867,0.000461392
2022-06-28,1888.3475329439964,1889.067767234822,1888.078997255873,1888.4856160819488,342615,647023499.3539169,0.052357824202039764,0.5356855531353677,10.062441572593343,0.000342615
2022-06-29,1898.0642959488694,1898.267318520306,1897.2187716115754,1897.9050326795696,389355,738958813.9989538,0.055247596200853566,0.4987814848790517,9.419416597620739,0.000389355
2022-06-30,1908.4896759505664,1908.6593877633907,1907.7974357682103,1908.150016379115,302800,577787824.959596,0.04517212943330131,0.5398048650032239,10.2449836995454,0.0003028
2022-07-01,1918.8259221224616,1919.114543276619,1918.4236985690443,1918.708984938305,318210,610552386.097218,0.036005705555030326,0.5533615527371749,10.558968559190134,0.00031821
2022-07-02,1928.8925718488374,1929.6980674258537,1928.547338322244,1929.1800572830691,479799,925618662.3043593,0.05964861077976328,0.5457353057165548,10.471072344764025,0.000479799
2022-07-03,1938.9747554366236,1939.5380221277273,1938.0097599517635,1939.0132185918744,333832,647304660.7889626,0.07881649084752919,0.5097067674778799,9.833161308805302,0.000333832
2022-07-04,1949.0270058558187,1949.2928800359982,1948.7648503668443,1949.2252466099028,430164,838486528.9827023,0.027089207369559602,0.5266610830762852,10.212028018028377,0.000430164
2022-07-05,1959.2640488579304,1959.367964217926,1958.820644576667,1959.227834159831,324916,636584470.9638757,0.027935477013766603,0.5131570898398996,10.002587549928194,0.000324916
2022-07-06,1968.9799313013307,1969.6668591215082,1968.9606737134613,1969.2385287264985,476821,938974284.5058978,0.035860836447453505,0.5109510181576349,10.010694566667553,0.000476821
2022-07-07,1978.9356648955027,1979.2993221317731,1978.145087912806,1978.855117316143,478345,946575451.0925903,0.058328384370682315,0.4883404650762868,9.61658858964438,0.000478345
2022-07-08,1988.5085185146588,1989.4384242768501,1988.0753846836235,1988.5820218816564,458421,911607759.0530108,0.0685432925686858,0.49154202752881293,9.72690456551345,0.000458421
2022-07-09,1998.6131951211498,1998.8564571867228,1998.203137299248,1998.4391179532913,243496,486611931.46515465,0.03269150816782492,0.49568466189329197,9.857096071634942,0.000243496
2022-07-10,2008.3478588698047,2008.4538010975969,2007.7480601524092,2008.3592937890785,242276,486577256.26204276,0.03514017374133343,0.49639619974748417,9.920175835787177,0.000242276
2022-07-11,2018.8406150748463,2018.975761058285,2018.0813845435869,2018.453769534468,258784,522343540.29520774,0.04430998263112567,0.5026230006058618,10.094475745389445,0.000258784
2022-07-12,2029.3272198520663,2030.0233836717723,2028.986561355557,2029.474409346153,232461,471773650.67101604,0.0510882182815727,0.5459941653370937,11.020639811684987,0.000232461
2022-07-13,2038.90726807499,2039.1519308626678,2037.9220351336567,2038.6147867413567,257911,525781178.26325005,0.06032997195007318,0.4503815053350957,9.140377395203814,0.000257911
2022-07-14,2048.8136547938466,2049.2034646585366,2048.5429037895847,2048.861494736905,204275,418531181.8373813,0.032240386704948255,0.5026309071331392,10.246707995548377,0.000204275
2022-07-15,2058.6581166345213,2059.4352849274933,2058.3712549684965,2058.754559264822,228536,470499531.9561454,0.051683186526943814,0.48285667690715073,9.893064527916977,0.000228536
2022-07-16,2068.8061664625584,2069.1752157971996,2068.17217947085,2068.678100597904,474981,982582792.9000931,0.04848682480177061,0.4820167264924402,9.923541333082085,0.000474981
2022-07-17,2079.2684016737794,2079.9643119524567,2078.9363871460455,2079.26298905053,480012,998071185.900123,0.049436978959577486,0.5116740226314809,10.584888452625819,0.000480012
2022-07-18,2089.7678875241145,2089.9996981029017,2089.1315801354613,2089.5788612474216,159874,334069330.8630703,0.041545116269130385,0.49613118933080624,10.315872196891632,0.000159874
2022-07-19,2099.578462564363,2099.998217164966,2099.1322472598767,2099.7498373882663,453275,951764107.5421665,0.04124157505192045,0.48674765664373787,10.170976140844687,0.000453275
2022-07-20,2109.1867136937526,2109.7000149314595,2108.62220548833,2109.032588678123,169257,356968528.86189306,0.051104447077552836,0.4420884395163416,9.282751289856606,0.000169257
2022-07-21,2119.305244237269,2119.5033517729976,2118.4878286703693,2119.193609048677,455378,965034147.3013685,0.047920260720501054,0.4817858398727948,10.16102037055407,0.000455378
2022-07-22,2128.8732987100484,2128.9993069509624,2127.9785387527445,2128.621430403671,268106,570696177.2198067,0.04795442644887247,0.44487777401454043,9.427821354994194,0.000268106
2022-07-23,2139.085907070128,2140.037919171375,2138.648644124955,2139.1761750400974,474077,1014134223.5344843,0.06494439600768794,0.49584883839230987,10.554744636426221,0.000474077
2022-07-24,2149.032448009128,2149.628516927366,2148.445041821981,2149.1415407379845,214066,460058133.0596174,0.05506734121284785,0.46585063045123665,9.965365697887137,0.000214066
2022-07-25,2158.6681059243147,2158.9762030198017,2157.8252788927257,2158.4994866539796,438116,945673161.0948949,0.05332056524415082,0.43542715724445014,9.35794591599506,0.000438116
2022-07-26,2168.6135016921767,2168.856355054008,2168.0474014067454,2168.547457852979,213972,464008436.6517176,0.037303940217360665,0.4655072313487274,10.047971198999221,0.000213972
2022-07-27,2178.953357757364,2179.7770029218345,2178.123888677763,2179.1407344984113,296674,646494398.2665817,0.07586082981704437,0.4884964175937645,10.593276645432525,0.000296674
2022-07-28,2189.360125509587,2189.9299959961895,2189.286694833699,2189.575560653675,273971,599880205.927848,0.02938017641639814,0.4788504932273563,10.434826155263636,0.000273971
2022-07-29,2199.1337168054933,2199.8934025504313,2198.623016236811,2199.2586754182335,237459,522233765.8061383,0.057764297025164765,0.4422370681588905,9.683114764558468,0.000237459
2022-07-30,2208.8702927386535,2208.9900880877053,2208.644743930131,2208.729827833117,282522,624014768.4190679,0.015635418747124298,0.43065204292451753,9.471152414883363,0.000282522
2022-07-31,2218.9314143117185,2219.166557791715,2218.753004412203,2218.79961774689,447312,992495694.6135968,0.018638608741601632,0.455908630692603,10.069789913773093,0.000447312
2022-08-01,2228.7796995481676,2229.543573273182,2227.9991218107707,2228.674298755779,319420,711883144.5085709,0.06929911038475431,0.4450460929372513,9.874681008889183,0.00031942
2022-08-02,2239.260650581581,2239.817750387977,2238.534059931925,2239.035586580668,199528,446750292.51926756,0.05733229358860498,0.4649081218675022,10.361287824889132,0.000199528
2022-08-03,2249.051572641253,2249.841159207242,2248.941187601526,2249.3486389781933,266369,599156747.6159824,0.040010320771120954,0.4606024334465664,10.313052397525098,0.000266369
2022-08-04,2258.9468545669783,2259.011606764559,2258.1407511545676,2258.8933181697807,246204,556148570.5066727,0.03855231245258571,0.42433080520249966,9.54467919158742,0.000246204
2022-08-05,2269.4109832577487,2270.328574071711,2268.987438562579,2269.4874963772804,377948,857748260.2808003,0.05909420127993171,0.468998607516502,10.59417820749968,0.000377948
2022-08-06,2279.740463535521,2279.8745454244568,2278.8535623394023,2279.639465958034,491140,1119622127.310629,0.04478704199944146,0.44732432308876025,10.151969580753757,0.00049114
2022-08-07,2289.6938232842967,2290.0223721057696,2289.068197392342,2289.513450143724,128043,293156170.69675285,0.041675872809033766,0.43313797348829564,9.873984185690006,0.000128043
2022-08-08,2299.776143982228,2299.9471105579746,2298.936991786922,2299.470160915463,431965,993290628.0598481,0.043928326978173435,0.43488326181766457,9.956710771738926,0.000431965
2022-08-09,2309.3634595860417,2309.518604939547,2308.718959412841,2309.0400756350014,209201,483053492.8629179,0.0346310804712328,0.4161791217037747,9.569914719538247,0.000209201
2022-08-10,2319.2722961059744,2320.0717708118177,2318.741172202524,2319.5470382117337,352171,816877199.9940645,0.05736458831718858,0.45503595574636346,10.506962576732349,0.000352171
2022-08-11,2329.503033973996,2329.9871333111782,2329.374685705205,2329.7867675957696,202573,471951894.87217784,0.02628771072492267,0.4414538362597753,10.239729384035854,0.000202573
2022-08-12,2339.648467578499,2340.3790145119688,2339.2718015424107,2339.898910577195,475769,1113251364.7864013,0.04731883777342138,0.43403727422919314,10.112142981425222,0.000475769
2022-08-13,2349.7005181151926,2350.0925421952584,2349.0955720367565,2349.557410773217,426370,1001780793.2313764,0.04243225357808081,0.41277425073202867,9.658500196022032,0.00042637
2022-08-14,2359.3245808160086,2359.38072113419,2358.539983270541,2359.10529666906,350440,826724860.1647054,0.03563799652503698,0.40636955079556003,9.547885895843137,0.00035044
2022-08-15,2369.1685244870487,2369.5864383077324,2368.8035174692295,2369.0943313473595,326294,773021265.7526553,0.03304726317324676,0.42342470649374686,9.989034678299504,0.000326294
2022-08-16,2379.5234766165354,2379.921625989035,2378.8949531450253,2379.599747338509,461028,1097062112.3159783,0.04314477025634145,0.4434359515425035,10.505415991149675,0.000461028
2022-08-17,2389.222983768481,2389.8314322542437,2388.2467647571566,2389.03682871412,372239,889292680.0837153,0.06633081072844213,0.3965827188444626,9.437081375610887,0.000372239
2022-08-18,2399.4427987105946,2400.373816885651,2398.663975641912,2399.2968730337475,364788,875234707.7202346,0.07126426341634892,0.42946363138109955,10.260044319627468,0.000364788
2022-08-19,2409.72210106993,2410.344540170479,2409.5003269873696,2409.7946254653657,240176,578774833.9657696,0.03503257805408635,0.43753453562187516,10.49775243161821,0.000240176
2022-08-20,2419.568130413462,2419.588235128637,2419.555516792899,2419.3952807982732,141537,342433949.8583452,0.0013523352714332703,0.39840139202955704,9.600655332907536,0.000141537
2022-08-21,2430.0413216688326,2430.599689419987,2429.166675805682,2429.902230523978,122084,296652183.9112893,0.0589741264608759,0.4342799958772181,10.506949725704544,0.000122084
2022-08-22,2440.186548450253,2440.2565986871596,2439.965270438235,2440.291864324138,289940,707538223.1421405,0.011938254320455527,0.4275741496776009,10.389633800160027,0.00028994
2022-08-23,2449.9578903998795,2450.4965563812652,2449.8883232366784,2449.9337911411267,227649,557724977.6194863,0.024826513548496576,0.39511367299744915,9.641926816988871,0.000227649
2022-08-24,2460.034024760994,2460.65004020215,2459.849230035709,2460.175820447842,228873,563067820.5533589,0.0325509323270877,0.418053310001687,10.242029306715267,0.000228873
2022-08-25,2469.612352957382,2470.4157285091483,2469.2612434707494,2469.897694193691,473510,1169521257.1776547,0.046742220988054944,0.39516987627654654,9.72187374584928,0.00047351
2022-08-26,2479.653663460331,2479.9098547446483,2479.3659047479355,2479.5692687946207,153550,380737861.223414,0.02193727771829022,0.39157794363975373,9.671574600929489,0.00015355
2022-08-27,2489.4569228723735,2490.1407629480505,2488.8819408508707,2489.4052513702927,306680,763450802.4902414,0.050567182522284274,0.3966810969734835,9.835982575672006,0.00030668
2022-08-28,2499.628997584817,2499.9349857042075,2499.521019020946,2499.7687550235064,226738,566792567.9765198,0.016560199115606317,0.4163044023269835,10.363503653213684,0.000226738
2022-08-29,2509.803939304773,2510.1234761510295,2509.0735591382436,2509.665071004181,356916,895739618.4825282,0.04183494542424562,0.3958892581878537,9.896315980674444,0.000356916
2022-08-30,2519.5291656645827,2519.866803680651,2519.2167960137476,2519.4107413597185,407571,1026838755.2667218,0.02579998791910924,0.38832553666765524,9.74567035553764,0.000407571
2022-08-31,2529.401893370826,2530.197985238996,2528.4481459452613,2529.343064804717,225232,569688997.172096,0.06918157200908082,0.3942320036167679,9.932323444998474,0.000225232
2022-09-01,2539.1695064134547,2540.0655761841304,2538.5290819244997,2539.200852491043,472751,1200409742.215993,0.06051093823961655,0.38973707534952773,9.857787686325992,0.000472751
2022-09-02,2548.865598112126,2549.5836516120426,2548.140708153321,2548.8313137589726,108973,277753794.7542565,0.056611963723616286,0.3792713466712172,9.630461267929604,0.000108973
2022-09-03,2558.5845706395853,2558.6331684686447,2557.9696140207907,2558.4689144488325,411113,1051819830.8258029,0.025935607194859673,0.37811841991404194,9.637600689859937,0.000411113
2022-09-04,2568.394382476335,2568.9364124732883,2567.5714547285775,2568.2019511511166,460671,1183096161.038736,0.053148380488499514,0.38042427044227,9.733036702284153,0.000460671
2022-09-05,2578.131923592338,2578.8108522876087,2577.6509154586765,2578.2712870705263,266675,687560495.4795326,0.04498893637566243,0.39207726303986945,10.069335919409696,0.000266675
2022-09-06,2587.7348075624736,2588.0643969169037,2587.015230583767,2587.8019094907404,298670,772898796.3075994,0.040542760606558544,0.3696516525630189,9.530622420214058,0.00029867
2022-09-07,2597.442382265389,2598.1929092880287,2596.458205355955,2597.362675794565,380566,988467924.0764344,0.06678712789090098,0.36945510662003134,9.560766303824494,0.000380566
2022-09-08,2607.549298747155,2607.8830102201487,2606.762652799796,2607.5040748971783,429111,1118908681.083203,0.04296666038372171,0.39044986659442227,10.141399102613377,0.000429111
2022-09-09,2617.782799723705,2618.065797568378,2617.1120742592957,2617.5968012838944,418763,1096152689.2960474,0.03643507314092524,0.38706464484101755,10.092726386716095,0.000418763
2022-09-10,2627.514548350636,2628.2081404936503,2627.452384016707,2627.8567686906827,389044,1022351908.718498,0.028759424255823722,0.3919613365112484,10.259967406788292,0.000389044
2022-09-11,2637.532111046365,2638.229700894215,2637.417533259756,2637.6594211274364,450050,1187078622.4784029,0.030791224521013027,0.3730284143925289,9.80265243675376,0.00045005
2022-09-12,2647.997813742997,2648.7560523040866,2647.9592652689685,2648.1024274532474,216389,573020236.1741807,0.030088980956993354,0.3959194368371888,10.443006325810984,0.000216389
2022-09-13,2657.968944130136,2658.4424899061146,2657.922043819731,2657.954675724227,183805,488545359.17149156,0.019580698314277716,0.37204936519221743,9.852248270979544,0.000183805
2022-09-14,2668.3394748160486,2669.127729652923,2667.851745260072,2668.4987916854393,301561,804715164.1194527,0.04781656251171621,0.3967003672979974,10.544115961212356,0.000301561
2022-09-15,2677.842229133662,2678.5499204091498,2677.6154194339724,2678.0058514674633,494051,1323071468.9233518,0.03489540452890594,0.3562699676554537,9.507059782024044,0.000494051
2022-09-16,2687.6094390226135,2688.059621788986,2687.179135310797,2687.747489387745,111568,299866611.89601195,0.03275927078959755,0.3637646241491099,9.741637920281846,0.000111568
2022-09-17,2697.2766500040048,2697.3028936921414,2697.1297393863056,2697.133006443365,325971,879187143.2433501,0.006419939447635359,0.34919638443260403,9.385517055619857,0.000325971
2022-09-18,2707.6861215855747,2708.0936603042383,2707.504279103412,2707.7646210475546,181578,491670484.3605729,0.021766338043008922,0.3941820658748041,10.631614604189508,0.000181578
2022-09-19,2717.878805929649,2717.9610674180753,2716.93047062176,2717.544476472522,208312,566097124.982944,0.03792382443922965,0.3611781965444205,9.779855424967536,0.000208312
2022-09-20,2727.9122559528537,2728.182085361031,2727.5918250231184,2727.7651192712974,386779,1055042265.0666331,0.021638972275969993,0.37609845532471375,10.220642798775316,0.000386779
2022-09-21,2737.6795399429893,2738.5743232337404,2737.310654440206,2737.6634705065603,409728,1121697378.443712,0.04615866073929142,0.36287403066093127,9.898351235262908,0.000409728
2022-09-22,2747.7837914991665,2748.0695456311078,2747.5976806481044,2747.711399703576,283599,779248205.2445344,0.01717301835462952,0.36702572486588814,10.047929197015492,0.000283599
2022-09-23,2758.191819020676,2759.137184276872,2757.4395753556473,2758.074754594926,246831,680778349.7514203,0.06155050432903079,0.3771631508486806,10.363354891350355,0.000246831
2022-09-24,2768.2188411263073,2768.579348698499,2767.6508238362094,2768.335855808813,435725,1206233140.772295,0.03354090365665891,0.3720385459745845,10.261101213886832,0.000435725
2022-09-25,2778.665729663024,2779.1496700113603,2777.7577860019596,2778.6734468747077,190522,529398422.44546306,0.050091672735641773,0.37342257602897,10.337591065894685,0.000190522
2022-09-26,2788.6671399379125,2789.1811988344634,2787.7786346712996,2788.6487210911464,294986,822612331.6397929,0.05029547653513674,0.3589941174144906,9.97527421643872,0.000294986
2022-09-27,2799.0527758821036,2799.226875896567,2798.508777967097,2799.0355795000473,274267,767683091.2827395,0.0256551911926086,0.37246922964311313,10.386858408900935,0.000274267
2022-09-28,2809.1456021526974,2809.5193661946355,2809.0150550365283,2809.151553035684,234769,659501700.9546345,0.01795243683318466,0.3614092514480971,10.11597353563684,0.000234769
2022-09-29,2819.181196101188,2819.9027605648753,2818.535267641505,2819.3592442472604,284599,802386821.553526,0.048503677782835035,0.3633727486345606,10.207691211576275,0.000284599
2022-09-30,2828.9140034779152,2829.900366500493,2828.666142117929,2829.0481846460266,364290,1030593963.184701,0.043626842033380915,0.34365753206284655,9.688940398766135,0.00036429
2022-10-01,2838.500257400146,2839.1001212022197,2837.8163887970336,2838.585799355988,213208,605209201.1090915,0.04522436508621226,0.33713157526706894,9.537614709961417,0.000213208
2022-10-02,2848.7029103656314,2848.718694376505,2848.2049414090116,2848.342213364811,349794,996333016.1817306,0.01803691161416191,0.3437068561054746,9.756414008822958,0.000349794
2022-10-03,2858.3520080860776,2859.1382117714725,2857.8480245749993,2858.454311524928,149282,426715776.5330643,0.04513583412095571,0.355016967858357,10.112098160117057,0.000149282
2022-10-04,2868.7480889425274,2869.4002419869753,2868.4668002516487,2868.7527057939037,408180,1170967479.4509556,0.03253824330836749,0.36027842836088286,10.298394268975699,0.00040818
2022-10-05,2878.75553476255,2879.001930120433,2878.117879199789,2878.689406612876,327889,943890590.8448894,0.030710187719905857,0.34637704389450796,9.93670081897244,0.000327889
2022-10-06,2888.593436285891,2889.4386431803996,2888.0566631506153,2888.6554764050807,160427,463418332.11323786,0.04784163570465361,0.34620163499787804,9.966069792204507,0.000160427
2022-10-07,2898.792691352081,2899.0505983966123,2897.837169034256,2898.6132989715134,253857,735833276.2370114,0.04186240926952162,0.3447217104209699,9.957822566432696,0.000253857
2022-10-08,2909.0108030943934,2909.9926202492516,2908.37186324044,2909.1313959798863,214799,624878514.7250836,0.05571274680310057,0.3628665131738984,10.518097008372933,0.000214799
2022-10-09,2919.038427843525,2919.88389665787,2918.308189754985,2919.0234716639934,188798,551105793.4032186,0.05398061777101083,0.3400353692437852,9.892075684107112,0.000188798
2022-10-10,2928.71904343054,2929.699537244204,2927.769336143935,2928.6022969098594,452859,1326243907.576302,0.0659086111591663,0.3281517034326997,9.578825245866028,0.000452859
2022-10-11,2938.4597130004254,2939.3509885969065,2938.357474748839,2938.66318377051,450650,1324308563.7661803,0.03380836067073789,0.34353885712874455,10.060886860650498,0.00045065
2022-10-12,2948.6323562609095,2949.072992449222,2948.3454052251795,2948.8643307187135,398234,1174338037.8794363,0.024673472308072483,0.3471356297156447,10.201146948203586,0.000398234
2022-10-13,2958.763204853376,2959.427308634073,2958.4525692940597,2958.957078265906,467293,1382699929.9741101,0.032941989837334915,0.3422587957694567,10.09274754719263,0.000467293
2022-10-14,2969.2427511405576,2969.8057544912463,2968.770170137935,2969.3142786304543,298725,887008407.8838824,0.034876212355291564,0.3500287462979257,10.357200364548135,0.000298725
2022-10-15,2979.3485704151985,2979.9869246496014,2979.294727208218,2979.376419602568,445476,1327240689.8988736,0.023232963677542854,0.3388708647154237,10.062140972113866,0.000445476
2022-10-16,2989.0651838014232,2989.749261713666,2988.185066680917,2989.1746759060675,440818,1317682002.2835608,0.05232865932382754,0.32886936471110406,9.798256303499329,0.000440818
2022-10-17,2999.247658320059,2999.6614623228165,2998.6174069195404,2999.152940782658,498251,1494330951.8979,0.034811675959536256,0.3338133752108563,9.978264876590401,0.000498251
2022-10-18,3009.5343127801125,3009.581227271545,3008.8129290752745,3009.413888176554,290252,873488399.8710212,0.02552982822631294,0.34212818073953155,10.260947393896004,0.000290252
2022-10-19,3019.2518471792077,3019.6795365605776,3018.521916584488,3019.14138458367,160630,484964680.6056749,0.038342688487555635,0.32323557903861655,9.727496407116178,0.00016063
2022-10-20,3029.136530544436,3029.9491204485494,3028.606376009618,3029.3897334726203,118120,357831515.3177859,0.04432392518185751,0.33944580870841623,10.248348888950204,0.00011812
2022-10-21,3038.6453997369904,3038.820130946085,3038.3366194252953,3038.6333271631347,387968,1178892494.672827,0.01591213775178223,0.30513055446050874,9.243593690514444,0.000387968
2022-10-22,3048.5245978038333,3048.620429555918,3048.114776538643,3048.5724875488404,213050,649498368.4722805,0.01658655056882758,0.3270931144227607,9.93916038570569,0.00021305
2022-10-23,3058.712602480207,3059.157908762488,3058.1358724399256,3058.501871594885,318397,973817820.4101965,0.033416239893606745,0.3257060177049631,9.92938404604456,0.000318397
2022-10-24,3068.9822580930336,3069.7544764244535,3068.0972941710043,3069.038664399911,405183,1243522293.1575491,0.05399678644235304,0.3445083000564342,10.536792805025925,0.000405183
2022-10-25,3078.516352511131,3079.0595624159846,3078.493127008715,3078.8733894306565,384792,1184725849.2658012,0.01839748945877836,0.3204496947146973,9.83472503074563,0.000384792
2022-10-26,3088.6889385217846,3089.4538087711226,3088.401772129949,3088.848285977188,280181,865436601.6133745,0.034059187884021395,0.323978783303458,9.974896546531454,0.000280181
2022-10-27,3098.6377438885715,3099.5364165785045,3097.7455319718983,3098.6753523142174,491408,1522713857.530025,0.057795167385593836,0.31814661735387606,9.827066337029464,0.000491408
2022-10-28,3108.972030085552,3109.5775367616284,3108.0666003495858,3108.970848996242,132129,410785209.3070244,0.04859924667773677,0.33225477055334185,10.29549668202435,0.000132129
2022-10-29,3118.573838911604,3118.92965848142,3117.6706591639686,3118.4918529254633,291329,908507113.0209223,0.0403720572901435,0.3062429463529748,9.521003929221479,0.000291329
2022-10-30,3128.859078540074,3128.974614210762,3128.548555142767,3128.621877616144,128170,400995466.0540612,0.013618106778685567,0.32483729855434795,10.130024690680784,0.00012817
2022-10-31,3138.7688204411584,3139.5630134902553,3137.9257611100543,3138.733996811251,462206,1450741685.7301412,0.05216282685517166,0.32321320986261615,10.11211919510697,0.000462206
2022-11-01,3148.8512321725343,3148.8663455017513,3148.280487376826,3148.6757490681953,341245,1074469855.9907763,0.018606492748539014,0.31674402058423645,9.941752256944255,0.000341245
2022-11-02,3159.2341431900327,3159.512153383388,3158.9131034316742,3159.3066700700238,229538,725180934.4345331,0.01896143724789293,0.3376314949220971,10.630921001828483,0.000229538
2022-11-03,3169.328873702308,3170.0524398387233,3169.311560291214,3169.678219770902,493786,1565142729.4277947,0.02337396720235353,0.3282856266893619,10.371549700878404,0.000493786
2022-11-04,3179.3907993684093,3179.917253011917,3178.9892611682726,3179.4416011678,214753,682794622.1755885,0.029187258646415398,0.308024370928206,9.763381396897785,0.000214753
2022-11-05,3188.990682069093,3189.7768409458463,3188.0980336261905,3189.139248201152,220335,702678996.2524009,0.052641392833590685,0.3050110129335426,9.697647033352041,0.000220335
2022-11-06,3198.96452479126,3199.680949255968,3198.1529534809415,3199.040218533252,379493,1214013369.6518393,0.04776419396586593,0.31045901610238236,9.90097033209986,0.000379493
2022-11-07,3209.394327977074,3209.476236210723,3209.177511014476,3209.1753698107627,166464,534212168.7601788,0.00930847217192895,0.31681850133655765,10.135151277510886,0.000166464
2022-11-08,3219.7317058964895,3220.087997623012,3219.391399332315,3219.713591032178,263755,849215558.2026922,0.02163541169119712,0.3283778543407223,10.53822122141537,0.000263755
2022-11-09,3229.981653287073,3230.9795158330708,3229.2855629201576,3229.884772476532,272921,881503381.9890676,0.05244623360400164,0.31590329874942036,10.171181444353806,0.000272921
2022-11-10,3240.3930355773196,3240.922253562462,3239.9844042524787,3240.3006927598763,276653,896438907.554098,0.028943280235657697,0.32248581658713693,10.415920283344349,0.000276653
2022-11-11,3250.443655094238,3251.3608268774697,3249.841438928808,3250.5792000920114,379100,1232294574.7548816,0.046742068263356036,0.3172084416456,10.278507332135177,0.0003791
2022-11-12,3260.2124141321056,3260.645433706615,3260.0986237608035,3260.514335437112,125437,408989136.694225,0.016770665286413085,0.30564200204135084,9.935135345100662,0.000125437
2022-11-13,3270.1643807355836,3270.3952780102823,3269.5908146416937,3269.882377931331,143651,469721873.4722136,0.024602211199337507,0.28731793608149925,9.368042494219026,0.000143651
2022-11-14,3280.008485423968,3280.531959553007,3279.793490251717,3280.2389247604624,299514,982477481.3107052,0.022512668077797126,0.31672536293747555,10.356546829131275,0.000299514
2022-11-15,3289.968883736067,3290.0265702257443,3289.0731548721824,3289.66637763806,316796,1042153149.7702268,0.028982129009886497,0.28740140867287156,9.427452877597716,0.000316796
2022-11-16,3300.141155516251,3301.0486403029972,3299.4671177760056,3300.3844869715863,122649,404788856.9425781,0.0479193419201544,0.3258114380954913,10.718109333526172,0.000122649
2022-11-17,3310.6298327874715,3311.1520160348623,3310.612488285594,3310.723689093516,481575,1594361760.5752099,0.01629636900976767,0.3132726554358811,10.339202121929702,0.000481575
2022-11-18,3321.015135934639,3321.086743461962,3320.738996365235,3320.967959563497,390919,1298229473.7846026,0.010471257204571063,0.3094269238997027,10.244270469981075,0.000390919
2022-11-19,3330.711124218796,3331.4532924050877,3330.185851781661,3330.6010091171033,333667,1111311646.9090765,0.038054411800074656,0.2900675246162887,9.63304955360627,0.000333667
2022-11-20,3340.3291676348267,3340.712127794818,3339.3773373363624,3340.098180887585,431851,1442424739.5144844,0.03996261146134926,0.285148888878739,9.4971717704816,0.000431851
2022-11-21,3350.726858754629,3350.9686313907673,3350.659145537272,3350.7771902313625,326638,1094491159.8627918,0.00923624090547624,0.3197214203128462,10.67900934377758,0.000326638
2022-11-22,3360.9563156200306,3361.5489779604486,3360.881705677156,3360.98179793671,178213,598970649.1556948,0.019853492919907127,0.3045445019471016,10.204607705347371,0.000178213
2022-11-23,3370.7603207058883,3371.0927521587923,3370.718963113075,3370.930791487187,450056,1517107628.2935574,0.011088600414499241,0.2960145025654226,9.948993550477098,0.000450056
2022-11-24,3380.4881952210344,3380.626279874195,3380.0126321182684,3380.427534195772,394432,1333348793.1679068,0.018152962893572003,0.28172464212459225,9.496742708584861,0.000394432
2022-11-25,3390.9470370940667,3391.705553448254,3390.6743581490937,3391.2170510943674,465462,1578482671.0364864,0.030407823610917036,0.31917610389369244,10.789516898595593,0.000465462
2022-11-26,3401.068492551866,3401.3484568225203,3400.9238132692726,3401.159375068724,283251,963381794.1475911,0.012485258890261594,0.2931786383637114,9.94232397435644,0.000283251
2022-11-27,3410.662116053201,3410.672475858539,3410.058289676321,3410.6604261861808,233147,795185246.3840295,0.018007837353225007,0.27934742450181904,9.501051117456882,0.000233147
2022-11-28,3420.2975827999026,3420.558468776819,3419.934187391371,3420.071215038223,246816,844128297.010874,0.018253461585925126,0.2759227737768377,9.41078885204206,0.000246816
2022-11-29,3430.425504843696,3431.4144097139874,3429.921133791291,3430.642959470089,191940,658477609.6406889,0.04352758186549794,0.30910889765634053,10.571744431866136,0.00019194
